Set-ExplorerOptions -showHiddenFilesFoldersDrives -showProtectedOSFiles -showFileExtensions
Enable-RemoteDesktop

## Development
# Git
cinst git-credential-winstore
cinst poshgit

# Console
cinst console-devel
cinst babun

# Java Development
cinst jdk8
cinst javaruntime
cinst maven
cinst gradle

# Application Server
cinst tomcat

# Programming Languages
cinst golang
cinst nodejs.install

# Development IDE's
cinst intellijidea-ultimate
cinst visualstudio2015professional -packageParameters "--Features VC_MFC_Libraries, NativeLanguageSupport_VCV1, Win81SDK_HiddenV1"
cinst dotpeek

# Database Client
cinst db-visualizer

# Virtualisation and Container
cinst virtualbox
cinst vagrant
cinst packer
cinst otto

# Container
cinst docker

# Website Prototyping
cinst hugo

## Tools and Apps
cinst sublimetext2
cinst fiddler4
cinst youtube-dl
cinst windirstat

# Browsers
cinst googlechrome
cinst firefox
cinst thunderbird

# Office Tools
cinst libreoffice

# Cloud
cinst dropbox

# Media
cinst kodi
cinst itunes

## Windows Features / Updates
cinst Microsoft-Hyper-V-All -source windowsFeatures
